Programming Skills,Portfolio URL
"Java, NetBeans, Nuxt.js",https://portfolio.example.com/user1
"Java, VS Code, Flask",https://portfolio.example.com/user2
"Rust, Docker, Express.js",https://portfolio.example.com/user3
"Scala, Git, Spring Boot",https://portfolio.example.com/user4
"Ruby, NetBeans, Django",https://portfolio.example.com/user5
"C#, Gradle, Flutter",https://portfolio.example.com/user6
"Elixir, Notion, Angular",https://portfolio.example.com/user7
"Java, Maven, React",https://portfolio.example.com/user8
"Clojure, NetBeans, Quarkus",https://portfolio.example.com/user9
"Perl, Postman, Quarkus",https://portfolio.example.com/user10
"Kotlin, Maven, Svelte",https://portfolio.example.com/user11
"Lua, Kubernetes, Next.js",https://portfolio.example.com/user12
"C++, Kubernetes, Phoenix",https://portfolio.example.com/user13
"Dart, VS Code, React",https://portfolio.example.com/user14
"TypeScript, Kubernetes, Express.js",https://portfolio.example.com/user15
"Python, Terraform, Laravel",https://portfolio.example.com/user16
"Ruby, IntelliJ IDEA, Flutter",https://portfolio.example.com/user17
"PHP, Rider, Spring Boot",https://portfolio.example.com/user18
"Elixir, Figma, Flask",https://portfolio.example.com/user19
"Python, IntelliJ IDEA, NestJS",https://portfolio.example.com/user20
"Ruby, Postman, Django",https://portfolio.example.com/user21
"Go, Figma, Flask",https://portfolio.example.com/user22
"TypeScript, Kubernetes, Laravel",https://portfolio.example.com/user23
"Lua, IntelliJ IDEA, Svelte",https://portfolio.example.com/user24
"C++, Eclipse, Nuxt.js",https://portfolio.example.com/user25
"JavaScript, Terraform, Express.js",https://portfolio.example.com/user26
"C++, Kubernetes, Flask",https://portfolio.example.com/user27
"Clojure, Eclipse, Nuxt.js",https://portfolio.example.com/user28
"Java, SonarQube, Micronaut",https://portfolio.example.com/user29
"Kotlin, Ansible, Micronaut",https://portfolio.example.com/user30
"Kotlin, SonarQube, ASP.NET Core",https://portfolio.example.com/user31
"Clojure, SonarQube, Angular",https://portfolio.example.com/user32
"C#, Rider, Quarkus",https://portfolio.example.com/user33
"Elixir, Figma, Spring Boot",https://portfolio.example.com/user34
"Groovy, Figma, Quarkus",https://portfolio.example.com/user35
"Python, JIRA, Phoenix",https://portfolio.example.com/user36
"Scala, Postman, Next.js",https://portfolio.example.com/user37
"Haskell, SonarQube, Flask",https://portfolio.example.com/user38
"JavaScript, Git, FastAPI",https://portfolio.example.com/user39
"TypeScript, Postman, Flutter",https://portfolio.example.com/user40
"Haskell, Rider, NestJS",https://portfolio.example.com/user41
"Java, JIRA, Next.js",https://portfolio.example.com/user42
"Clojure, VS Code, Laravel",https://portfolio.example.com/user43
"Dart, Kubernetes, Express.js",https://portfolio.example.com/user44
"Rust, Figma, Vue.js",https://portfolio.example.com/user45
"TypeScript, IntelliJ IDEA, React",https://portfolio.example.com/user46
"Java, PyCharm, Vue.js",https://portfolio.example.com/user47
"Perl, Docker, Next.js",https://portfolio.example.com/user48
"Clojure, Maven, NestJS",https://portfolio.example.com/user49
"Python, Postman, Phoenix",https://portfolio.example.com/user50
"JavaScript, Docker, Ruby on Rails",https://portfolio.example.com/user51
"TypeScript, Docker, Vue.js",https://portfolio.example.com/user52
"Perl, IntelliJ IDEA, Next.js",https://portfolio.example.com/user53
"PHP, Eclipse, Next.js",https://portfolio.example.com/user54
"Groovy, Postman, Nuxt.js",https://portfolio.example.com/user55
"Python, IntelliJ IDEA, NestJS",https://portfolio.example.com/user56
"JavaScript, NetBeans, NestJS",https://portfolio.example.com/user57
"PHP, Git, Vue.js",https://portfolio.example.com/user58
"TypeScript, Kubernetes, NestJS",https://portfolio.example.com/user59
"Kotlin, IntelliJ IDEA, ASP.NET Core",https://portfolio.example.com/user60
"Swift, Docker, Express.js",https://portfolio.example.com/user61
"Lua, Figma, Angular",https://portfolio.example.com/user62
"Kotlin, Rider, TensorFlow",https://portfolio.example.com/user63
"Perl, Rider, Nuxt.js",https://portfolio.example.com/user64
"C++, Notion, Django",https://portfolio.example.com/user65
"Kotlin, Jenkins, Phoenix",https://portfolio.example.com/user66
"Scala, NetBeans, Svelte",https://portfolio.example.com/user67
"Java, Rider, Quarkus",https://portfolio.example.com/user68
"C++, Rider, Phoenix",https://portfolio.example.com/user69
"Lua, VS Code, Spring Boot",https://portfolio.example.com/user70
"Clojure, VS Code, Phoenix",https://portfolio.example.com/user71
"Groovy, VS Code, Phoenix",https://portfolio.example.com/user72
"Rust, PyCharm, FastAPI",https://portfolio.example.com/user73
"Perl, Notion, Phoenix",https://portfolio.example.com/user74
"Python, IntelliJ IDEA, Laravel",https://portfolio.example.com/user75
"TypeScript, Rider, Flask",https://portfolio.example.com/user76
"Groovy, IntelliJ IDEA, Vue.js",https://portfolio.example.com/user77
"Dart, JIRA, Phoenix",https://portfolio.example.com/user78
"Swift, VS Code, Phoenix",https://portfolio.example.com/user79
"Groovy, Kubernetes, Next.js",https://portfolio.example.com/user80
"Kotlin, VS Code, Svelte",https://portfolio.example.com/user81
"Python, VS Code, Quarkus",https://portfolio.example.com/user82
"Clojure, Figma, Nuxt.js",https://portfolio.example.com/user83
"TypeScript, IntelliJ IDEA, FastAPI",https://portfolio.example.com/user84
"Java, Jenkins, Django",https://portfolio.example.com/user85
"Python, IntelliJ IDEA, Angular",https://portfolio.example.com/user86
"Elixir, IntelliJ IDEA, FastAPI",https://portfolio.example.com/user87
"Go, Figma, Spring Boot",https://portfolio.example.com/user88
"Clojure, Kubernetes, React",https://portfolio.example.com/user89
"Scala, SonarQube, TensorFlow",https://portfolio.example.com/user90
"Scala, Terraform, Express.js",https://portfolio.example.com/user91
"Go, Maven, Quarkus",https://portfolio.example.com/user92
"Lua, SonarQube, Laravel",https://portfolio.example.com/user93
"Groovy, SonarQube, Svelte",https://portfolio.example.com/user94
"Python, Ansible, Micronaut",https://portfolio.example.com/user95
"Scala, Figma, Laravel",https://portfolio.example.com/user96
"Rust, NetBeans, Svelte",https://portfolio.example.com/user97
"Clojure, Xcode, TensorFlow",https://portfolio.example.com/user98
"PHP, Git, Spring Boot",https://portfolio.example.com/user99
"JavaScript, Gradle, ASP.NET Core",https://portfolio.example.com/user100
